Intermittent leakcheck | 358343 byte leaked (AsyncLatencyLogger, AsyncStatement, AtomImpl, BodyRule, CSSStyleSheet, ...)
Windows 7 32-bit fx-team debug test mochitest-4 on 2014-07-01 16:53:47 PDT for push a0b340c5704d

slave: t-w732-ix-103

https://tbpl.mozilla.org/php/getParsedLog.php?id=42893319&tree=Fx-Team

{
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 AsyncLatencyLogger (56 bytes)
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/test.css
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/test.css
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/test.css
17:09:47 INFO - https://bugzilla.mozilla.org/show_bug.cgi?id=806506
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html#shadowroot
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html#shadowroot
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html
17:09:47 INFO - resource://gre-resources/mathml.css
17:09:47 INFO - chrome://global/content/bindings/videocontrols.xml#videoControls
17:09:47 INFO - chrome://global/content/bindings/scale.xml#scaleslider
17:09:47 INFO - chrome://global/content/bindings/scale.xml#scalethumb
17:09:47 INFO - chrome://global/content/bindings/progressmeter.xml#progressmeter
17:09:47 INFO - chrome://xbl-marquee/content/xbl-marquee.xml#marquee-horizontal
17:09:47 INFO - http://mochi.test:8888/tests/layout/base/tests/bug923376-ref.html
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/iframe-between-tests.html
17:09:47 INFO - http://mochi.test:8888/tests/layout/base/tests/test_remote_frame.html
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/iframe-between-tests.html
17:09:47 INFO - http://mochi.test:8888/tests/layout/base/tests/test_remote_passpointerevents.html
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/iframe-between-tests.html
17:09:47 INFO - http://mochi.test:8888/tests/layout/base/tests/test_scroll_event_ordering.html
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/iframe-between-tests.html
}
