Intermittent LeakSanitizer | leak at nsThread::DispatchInternal, nsThread::Dispatch, Dispatch, mozilla::WebrtcGmpVideoEncoder::Encode
https://treeherder.mozilla.org/logviewer.html#?job_id=65459527&repo=autoland

[task 2016-12-30T11:05:58.716625Z] 11:05:58     INFO - SimpleTest FINISHED
[task 2016-12-30T11:05:59.624376Z] 11:05:59     INFO - ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[task 2016-12-30T11:05:59.886037Z] 11:05:59     INFO - [Main Thread]: D/DataChannel Shutting down SCTP
[task 2016-12-30T11:06:02.257308Z] 11:06:02     INFO - =================================================================
[task 2016-12-30T11:06:02.258139Z] 11:06:02     INFO - ==4976==ERROR: LeakSanitizer: detected memory leaks
[task 2016-12-30T11:06:02.258206Z] 11:06:02     INFO - Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.379872Z] 11:06:02     INFO -     #8 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.379979Z] 11:06:02     INFO -     #9 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.380460Z] 11:06:02     INFO -     #10 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.380630Z] 11:06:02     INFO -     #11 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.381135Z] 11:06:02     INFO -     #12 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.381236Z] 11:06:02     INFO -     #13 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.382123Z] 11:06:02     INFO -     #14 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.382217Z] 11:06:02     INFO -     #15 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.383025Z] 11:06:02     INFO -     #16 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.383106Z] 11:06:02     INFO -     #17 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.383190Z] 11:06:02     INFO - Indirect leak of 40 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.383271Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.383711Z] 11:06:02     INFO -     #1 0x4e113d in moz_xmalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:83:17
[task 2016-12-30T11:06:02.383812Z] 11:06:02     INFO -     #2 0x7f7fda09bbe7 in operator new /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/mozalloc.h:194:12
[task 2016-12-30T11:06:02.383910Z] 11:06:02     INFO -     #3 0x7f7fda09bbe7 in MakeUnique<nsEventQueue, mozilla::CondVar &, nsEventQueue::EventQueueType> /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/UniquePtr.h:680
[task 2016-12-30T11:06:02.384363Z] 11:06:02     INFO -     #4 0x7f7fda09bbe7 in nsThread::nsChainedEventQueue::nsChainedEventQueue(mozilla::Mutex&) /home/worker/workspace/build/src/xpcom/threads/nsThread.h:148
[task 2016-12-30T11:06:02.384475Z] 11:06:02     INFO -     #5 0x7f7fda09b6ef in nsThread::nsThread(nsThread::MainThreadFlag, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:598:5
[task 2016-12-30T11:06:02.384566Z] 11:06:02     INFO -     #6 0x7f7fda0b8dec in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239:33
[task 2016-12-30T11:06:02.385394Z] 11:06:02     INFO -     #7 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.385510Z] 11:06:02     INFO -     #8 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.385592Z] 11:06:02     INFO -     #9 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.386115Z] 11:06:02     INFO -     #10 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.386266Z] 11:06:02     INFO -     #11 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.387080Z] 11:06:02     INFO -     #12 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.387167Z] 11:06:02     INFO -     #13 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.387450Z] 11:06:02     INFO -     #14 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.387777Z] 11:06:02     INFO -     #15 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.387877Z] 11:06:02     INFO -     #16 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.387945Z] 11:06:02     INFO -     #17 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.387999Z] 11:06:02     INFO - Indirect leak of 24 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.388059Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.388113Z] 11:06:02     INFO -     #1 0x4e113d in moz_xmalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:83:17
[task 2016-12-30T11:06:02.388380Z] 11:06:02     INFO -     #2 0x7f7fda09cd1f in operator new /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/mozalloc.h:194:12
[task 2016-12-30T11:06:02.388460Z] 11:06:02     INFO -     #3 0x7f7fda09cd1f in nsThread::InitCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:670
[task 2016-12-30T11:06:02.388551Z] 11:06:02     INFO -     #4 0x7f7fda0b8e2e in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:240:18
[task 2016-12-30T11:06:02.388867Z] 11:06:02     INFO -     #5 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.388960Z] 11:06:02     INFO -     #6 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.389471Z] 11:06:02     INFO -     #7 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.389617Z] 11:06:02     INFO -     #8 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.389954Z] 11:06:02     INFO -     #9 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.390513Z] 11:06:02     INFO -     #10 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.390604Z] 11:06:02     INFO -     #11 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.390694Z] 11:06:02     INFO -     #12 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.390978Z] 11:06:02     INFO -     #13 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.391587Z] 11:06:02     INFO -     #14 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.391664Z] 11:06:02     INFO -     #15 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.391717Z] 11:06:02     INFO - -----------------------------------------------------
[task 2016-12-30T11:06:02.391959Z] 11:06:02     INFO - Suppressions used:
[task 2016-12-30T11:06:02.392009Z] 11:06:02     INFO -   count      bytes template
[task 2016-12-30T11:06:02.392050Z] 11:06:02     INFO -      40        986 libc.so
[task 2016-12-30T11:06:02.392096Z] 11:06:02     INFO -     806      25704 nsComponentManagerImpl
[task 2016-12-30T11:06:02.392142Z] 11:06:02     INFO -      50       7200 mozJSComponentLoader::LoadModule
[task 2016-12-30T11:06:02.392196Z] 11:06:02     INFO -       1        384 pixman_implementation_lookup_composite
[task 2016-12-30T11:06:02.392238Z] 11:06:02     INFO -     360      15936 libfontconfig.so
[task 2016-12-30T11:06:02.392280Z] 11:06:02     INFO -       2      65568 nr_reg_local_init
[task 2016-12-30T11:06:02.392562Z] 11:06:02     INFO -     234      22305 r_log_register
[task 2016-12-30T11:06:02.392832Z] 11:06:02     INFO -      60       2761 nr_reg_set
[task 2016-12-30T11:06:02.393086Z] 11:06:02     INFO -       1         32 libdl.so
[task 2016-12-30T11:06:02.393375Z] 11:06:02     INFO -       9        381 libdricore9.2.1.so
[task 2016-12-30T11:06:02.393428Z] 11:06:02     INFO -      26       6492 libglib-2.0.so
[task 2016-12-30T11:06:02.393472Z] 11:06:02     INFO -       2        144 libpulse.so
[task 2016-12-30T11:06:02.393744Z] 11:06:02     INFO -       1         40 libpulsecommon-1.1.so
[task 2016-12-30T11:06:02.394030Z] 11:06:02     INFO -       1         28 libresolv.so
[task 2016-12-30T11:06:02.394317Z] 11:06:02     INFO - -----------------------------------------------------
[task 2016-12-30T11:06:02.394382Z] 11:06:02     INFO - SUMMARY: AddressSanitizer: 2856 byte(s) leaked in 10 allocation(s).
[task 2016-12-30T11:06:02.589469Z] 11:06:02     INFO - TEST-INFO | Main app process: exit 0
[task 2016-12-30T11:06:02.590491Z] 11:06:02     INFO - TEST-INFO | LeakSanitizer | To show the addresses of leaked objects add report_objects=1 to LSAN_OPTIONS
[task 2016-12-30T11:06:02.591152Z] 11:06:02     INFO - TEST-INFO | LeakSanitizer | This can be done in testing/mozbase/mozrunner/mozrunner/utils.py
[task 2016-12-30T11:06:02.591888Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at nsThread::DispatchInternal, nsThread::Dispatch, Dispatch, mozilla::WebrtcGmpVideoEncoder::Encode
[task 2016-12-30T11:06:02.592940Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at MakeUnique, nsThread::nsChainedEventQueue::nsChainedEventQueue, nsThread::nsThread, nsThreadManager::GetCurrentThread
[task 2016-12-30T11:06:02.593951Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at nsThreadManager::GetCurrentThread, nsThread::DispatchInternal, nsThread::Dispatch, Dispatch
[task 2016-12-30T11:06:02.594861Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at nsThread::InitCurrentThread, nsThreadManager::GetCurrentThread, nsThread::DispatchInternal, nsThread::Dispatch
[task 2016-12-30T11:06:02.595741Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at NewPage, nsEventQueue::PutEvent, nsThread::nsChainedEventQueue::PutEvent, nsThread::PutEvent
[task 2016-12-30T11:06:02.596698Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at PR_NewCondVar, CondVar, nsThread::nsThread, nsThreadManager::GetCurrentThread
[task 2016-12-30T11:06:02.597756Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at PR_NewCondVar, CondVar, nsThread::nsChainedEventQueue::nsChainedEventQueue, nsThread::nsThread
[task 2016-12-30T11:06:02.598695Z] 11:06:02    ERROR - TEST-UNEXPECTED-FAIL | LeakSanitizer | leak at PR_NewLock, OffTheBooksMutex, Mutex, nsThread::nsThread
[task 2016-12-30T11:06:02.599564Z] 11:06:02     INFO - runtests.py | Application ran for: 0:13:09.537349
[task 2016-12-30T11:06:02.600348Z] 11:06:02     INFO - zombiecheck | Reading PID log: /tmp/tmpj9MKo8pidlog
[task 2016-12-30T11:06:02.601153Z] 11:06:02     INFO - ==> process 4976 launched child process 6142
[task 2016-12-30T11:06:02.601889Z] 11:06:02     INFO - ==> process 4976 launched child process 7162
[task 2016-12-30T11:06:02.602596Z] 11:06:02     INFO - zombiecheck | Checking for orphan process with PID: 6142
[task 2016-12-30T11:06:02.603348Z] 11:06:02     INFO - zombiecheck | Checking for orphan process with PID: 7162
[task 2016-12-30T11:06:02.604109Z] 11:06:02     INFO - Stopping web server
