Show mozconfig run output when assertions fail in _parse_loader_output
Example output:

19:02:44     INFO - Calling ['python2.7', 'mach', '--log-no-times', 'build', '-v'] with output_timeout 2400
19:02:44     INFO -  SHELL=/bin/bash
19:02:44     INFO -  PKG_CONFIG_SYSROOT_DIR=/home/worker/workspace/build/src/gtk3
19:02:44     INFO -  MH_BUILD_POOL=taskcluster
19:02:44     INFO -  SYMBOL_SERVER_PATH=/mnt/netapp/breakpad/symbols_ffx/
19:02:44     INFO -  GECKO_HEAD_REPOSITORY=https://hg.mozilla.org/try/
19:02:44     INFO -  MOZBUILD_STATE_PATH=/home/worker/.mozbuild
19:02:44     INFO -  TOOLTOOL_HOME=/builds
19:02:44     INFO -  LC_ALL=C
19:02:44     INFO -  PWD=/home/worker/workspace/build/src
19:02:44     INFO -  SOCORRO_SYMBOL_UPLOAD_TOKEN_FILE=/builds/crash-stats-api.token
19:02:44     INFO -  RELENGAPI_PORT_80_TCP=tcp://172.17.0.16:80
19:02:44     INFO -  MH_BRANCH=try
19:02:44     INFO -  TOOLTOOL_CACHE=/builds/tooltool_cache
19:02:44     INFO -  GECKO_HEAD_REF=11c0ed464f53a8395884f92eabb4ba3d38b36938
19:02:44     INFO -  PKG_CONFIG_LIBDIR=/usr/lib64/pkgconfig:/usr/share/pkgconfig
19:02:44     INFO -  RUN_ID=0
19:02:44     INFO -  DIST_UPLOADS=jsshell-linux-x86_64.zip
19:02:44     INFO -  MOZ_CRASHREPORTER_NO_REPORT=1
19:02:44     INFO -  ------END_ENV_AFTER_SOURCE
19:02:44    ERROR - Return code: 1
19:02:44  WARNING - setting return code to 2
19:02:44    FATAL - 'mach build' did not run successfully. Please check log for errors.
19:02:44    FATAL - Running post_fatal callback...
19:02:44    FATAL - Exiting -1
19:02:44     INFO - Running post-action listener: influxdb_recording_post_action
19:02:44     INFO - Running post-action listener: record_mach_stats
19:02:44     INFO - Running post-run listener: _summarize
19:02:44    ERROR - # TBPL FAILURE #
19:02:44     INFO - #####
19:02:44     INFO - ##### FxDesktopBuild summary:
19:02:44     INFO - #####
19:02:44    ERROR - # TBPL FAILURE #
